episode,length
94451,232
94452,180
94453,190
94454,251
94455,200
94456,160
94457,155
94458,152
94459,188
94460,128
94461,208
94462,184
94463,167
94464,150
94465,173
94466,170
94467,206
94468,183
94469,238
94470,155
94471,106
94472,255
94473,176
94474,265
94475,156
94476,173
94477,146
94478,147
94479,183
94480,151
94481,204
94482,129
94483,224
94484,212
94485,259
94486,308
94487,425
94488,142
94489,197
94490,95
94491,105
94492,201
94493,191
94494,196
94495,197
94496,233
94497,220
94498,133
94499,157
94500,126
94501,121
94502,192
94503,150
94504,155
94505,186
94506,206
94507,199
94508,152
94509,209
94510,122
94511,160
94512,117
94513,141
94514,165
94515,224
94516,215
94517,138
94518,152
94519,181
94520,284
94521,170
94522,185
94523,180
94524,320
94525,223
94526,255
94527,171
94528,132
94529,120
94530,244
94531,163
94532,151
94533,179
94534,135
94535,154
94536,102
94537,180
94538,164
94539,161
94540,163
94541,129
94542,118
94543,182
94544,250
94545,107
94546,178
94547,147
94548,182
94549,162
94550,150
94551,188
94552,208
94553,159
94554,143
94555,194
94556,271
94557,95
94558,211
94559,155
94560,132
94561,123
94562,148
94563,284
94564,157
94565,182
94566,150
94567,121
94568,137
94569,150
94570,104
94571,154
94572,124
94573,142
94574,141
94575,208
94576,118
94577,151
94578,132
94579,131
94580,232
94581,187
94582,180
94583,181
94584,181
94585,128
94586,159
94587,191
94588,206
94589,150
94590,154
94591,122
94592,115
94593,183
94594,139
94595,175
94596,136
94597,116
94598,154
94599,129
94600,180
94601,186
94602,142
94603,120
94604,115
94605,185
94606,500
94607,147
94608,135
94609,111
94610,116
94611,192
94612,164
94613,172
94614,264
94615,200
94616,146
94617,122
94618,224
94619,147
94620,204
94621,133
94622,200
94623,117
94624,171
94625,143
94626,130
94627,159
94628,153
94629,160
94630,140
94631,158
94632,230
94633,90
94634,130
94635,208
94636,198
94637,180
94638,225
94639,161
94640,160
94641,123
94642,189
94643,131
94644,500
94645,145
94646,148
94647,167
94648,154
94649,122
94650,106
94651,239
94652,141
94653,222
94654,164
94655,139
94656,136
94657,188
94658,193
94659,104
94660,163
94661,249
94662,188
94663,165
94664,182
94665,179
94666,226
94667,185
94668,205
94669,240
94670,157
94671,128
94672,162
94673,326
94674,178
94675,153
94676,231
94677,164
94678,169
94679,157
94680,201
94681,201
94682,199
94683,132
94684,156
94685,127
94686,175
94687,276
94688,143
94689,146
94690,179
94691,115
94692,150
94693,324
94694,189
94695,159
94696,239
94697,178
94698,226
94699,158
94700,150
94701,267
94702,250
94703,230
94704,241
94705,303
94706,208
94707,203
94708,255
94709,211
94710,207
94711,237
94712,166
94713,204
94714,280
94715,174
94716,237
94717,198
94718,186
94719,210
94720,154
94721,160
94722,141
94723,125
94724,122
94725,152
94726,168
94727,181
94728,184
94729,201
94730,127
94731,215
94732,187
94733,475
94734,144
94735,189
94736,191
94737,192
94738,152
94739,228
94740,111
94741,157
94742,210
94743,500
94744,161
94745,248
94746,202
94747,143
94748,151
94749,162
94750,109
94751,147
94752,267
94753,240
94754,221
94755,208
94756,204
94757,163
94758,191
94759,175
94760,191
94761,145
94762,127
94763,189
94764,162
94765,176
94766,111
94767,192
94768,200
94769,258
94770,170
94771,111
94772,147
94773,163
94774,181
94775,137
94776,256
94777,321
94778,151
94779,150
94780,403
94781,192
94782,215
94783,204
94784,189
94785,162
94786,148
94787,147
94788,189
94789,143
94790,177
94791,112
94792,254
94793,119
94794,160
94795,194
94796,189
94797,238
94798,259
94799,252
94800,176
94801,220
94802,485
94803,278
94804,412
94805,131
94806,241
94807,228
94808,164
94809,241
94810,222
94811,197
94812,262
94813,189
94814,164
94815,136
94816,240
94817,189
94818,187
94819,238
94820,162
94821,173
94822,192
94823,219
94824,179
94825,228
94826,230
94827,157
94828,280
94829,198
94830,179
94831,147
94832,227
94833,486
94834,304
94835,246
94836,215
94837,342
94838,274
94839,210
94840,225
94841,218
94842,231
94843,257
94844,191
94845,142
94846,213
94847,321
94848,158
94849,295
94850,304
94851,133
94852,203
94853,221
94854,157
94855,209
94856,189
94857,265
94858,282
94859,193
94860,374
94861,193
94862,246
94863,174
94864,144
94865,326
94866,139
94867,189
94868,192
94869,154
94870,176
94871,130
94872,180
94873,157
94874,154
94875,111
94876,162
94877,181
94878,123
94879,190
94880,197
94881,187
94882,163
94883,137
94884,308
94885,235
94886,191
94887,193
94888,204
94889,165
94890,179
94891,225
94892,168
94893,343
94894,129
94895,210
94896,188
94897,225
94898,133
94899,137
94900,342
94901,242
94902,130
94903,317
94904,143
94905,248
94906,167
94907,172
94908,235
94909,220
94910,236
94911,154
94912,114
94913,223
94914,314
94915,167
94916,171
94917,146
94918,217
94919,201
94920,197
94921,116
94922,202
94923,350
94924,154
94925,303
94926,285
94927,149
94928,170
94929,184
94930,228
94931,228
94932,168
94933,258
94934,154
94935,298
94936,292
94937,213
94938,210
94939,158
94940,235
94941,230
94942,193
94943,258
94944,153
94945,105
94946,217
94947,149
94948,173
94949,267
94950,221
94951,204
94952,139
94953,169
94954,194
94955,191
94956,128
94957,169
94958,149
94959,189
94960,232
94961,161
94962,159
94963,228
94964,205
94965,121
94966,195
94967,214
94968,198
94969,140
94970,207
94971,197
94972,240
94973,194
94974,160
94975,123
94976,139
94977,264
94978,264
94979,214
94980,190
94981,169
94982,147
94983,322
94984,222
94985,100
94986,150
94987,202
94988,230
94989,232
94990,155
94991,150
94992,164
94993,152
94994,145
94995,223
94996,222
94997,190
94998,178
94999,148
95000,226
95001,348
95002,174
95003,124
95004,132
95005,202
95006,162
95007,208
95008,220
95009,236
95010,295
95011,233
95012,190
95013,107
95014,97
95015,154
95016,155
95017,148
95018,196
95019,205
95020,94
95021,180
95022,138
95023,148
95024,191
95025,136
95026,167
95027,214
95028,239
95029,192
95030,149
95031,220
95032,220
95033,131
95034,145
95035,182
95036,163
95037,219
95038,160
95039,203
95040,223
95041,139
95042,153
95043,154
95044,175
95045,231
95046,125
95047,119
95048,168
95049,211
95050,149
95051,161
95052,210
95053,167
95054,162
95055,185
95056,215
95057,188
95058,294
95059,150
95060,277
95061,313
95062,150
95063,430
95064,180
95065,104
95066,194
95067,212
95068,207
95069,248
95070,199
95071,106
95072,154
95073,152
95074,164
95075,154
95076,225
95077,326
95078,187
95079,183
95080,312
95081,268
95082,238
95083,199
95084,174
95085,300
95086,179
95087,269
95088,155
95089,189
95090,234
95091,189
95092,186
95093,240
95094,202
95095,211
95096,141
95097,379
95098,119
95099,124
95100,217
95101,401
95102,157
95103,135
95104,200
95105,145
95106,166
95107,203
95108,249
95109,201
95110,260
95111,147
95112,294
95113,211
95114,156
95115,293
95116,223
95117,267
95118,144
95119,264
95120,157
95121,200
95122,212
95123,154
95124,162
95125,148
95126,210
95127,170
95128,176
95129,148
95130,136
95131,140
95132,140
95133,127
95134,204
95135,345
95136,125
95137,216
95138,222
95139,136
95140,245
95141,195
95142,137
95143,162
95144,209
95145,142
95146,164
95147,135
95148,185
95149,156
95150,189
95151,169
95152,192
95153,137
95154,389
95155,107
95156,137
95157,162
95158,264
95159,116
95160,366
95161,267
95162,245
95163,192
95164,449
95165,152
95166,224
95167,158
95168,183
95169,214
95170,214
95171,176
95172,224
95173,263
95174,171
95175,147
95176,190
95177,268
95178,167
95179,193
95180,402
95181,167
95182,200
95183,173
95184,308
95185,210
95186,152
95187,364
95188,270
95189,245
95190,179
95191,273
95192,170
95193,160
95194,219
95195,120
95196,197
95197,242
95198,164
95199,201
95200,141
95201,199
95202,176
95203,339
95204,231
95205,101
95206,419
95207,143
95208,219
95209,197
95210,199
95211,196
95212,173
95213,192
95214,154
95215,324
95216,263
95217,249
95218,280
95219,207
95220,217
95221,351
95222,208
95223,149
95224,171
95225,207
95226,160
95227,161
95228,291
95229,188
95230,209
95231,171
95232,149
95233,310
95234,244
95235,471
95236,157
95237,163
95238,292
95239,207
95240,120
95241,143
95242,153
95243,166
95244,192
95245,127
95246,240
95247,243
95248,158
95249,123
95250,166
95251,197
95252,155
95253,267
95254,132
95255,161
95256,226
95257,206
95258,151
95259,165
95260,339
95261,180
95262,188
95263,246
95264,183
95265,202
95266,209
95267,157
95268,162
95269,150
95270,161
95271,238
95272,196
95273,211
95274,157
95275,228
95276,130
95277,104
95278,200
95279,121
95280,242
95281,198
95282,221
95283,168
95284,225
95285,289
95286,328
95287,162
95288,180
95289,186
95290,117
95291,155
95292,162
95293,110
95294,158
95295,221
95296,140
95297,178
95298,147
95299,164
95300,146
95301,131
95302,190
95303,144
95304,124
95305,202
95306,136
95307,250
95308,214
95309,243
95310,249
95311,224
95312,231
95313,172
95314,175
95315,202
95316,145
95317,204
95318,171
95319,194
95320,199
95321,141
95322,157
95323,170
95324,469
95325,217
95326,203
95327,260
95328,291
95329,168
95330,246
95331,206
95332,288
95333,188
95334,234
95335,116
95336,157
95337,341
95338,322
95339,117
95340,245
95341,144
95342,169
95343,244
95344,151
95345,228
95346,265
95347,216
95348,145
95349,242
95350,265
95351,173
95352,248
95353,242
95354,164
95355,215
95356,151
95357,115
95358,176
95359,233
95360,237
95361,165
95362,199
95363,246
95364,158
95365,445
95366,191
95367,141
95368,355
95369,158
95370,154
95371,500
95372,132
95373,161
95374,149
95375,109
95376,303
95377,185
95378,158
95379,222
95380,125
95381,140
95382,204
95383,159
95384,165
95385,416
95386,232
95387,278
95388,139
95389,195
95390,114
95391,212
95392,154
95393,148
95394,178
95395,256
95396,500
95397,154
95398,125
95399,264
95400,143
95401,259
95402,123
95403,174
95404,160
95405,240
95406,241
95407,302
95408,139
95409,230
95410,257
95411,230
95412,175
95413,500
95414,148
95415,235
95416,324
95417,143
95418,251
95419,187
95420,154
95421,180
95422,173
95423,411
95424,160
95425,203
95426,172
95427,339
95428,158
95429,140
95430,233
95431,119
95432,166
95433,274
95434,180
95435,249
95436,195
95437,198
95438,170
95439,135
95440,222
95441,112
95442,127
95443,146
95444,178
95445,209
95446,236
95447,263
95448,207
95449,387
95450,295
95451,178
95452,145
95453,117
95454,119
95455,146
95456,237
95457,479
95458,176
95459,131
95460,228
95461,246
95462,161
95463,179
95464,216
95465,148
95466,141
95467,113
95468,215
95469,157
95470,263
95471,145
95472,215
95473,206
95474,155
95475,180
95476,219
95477,291
95478,386
95479,178
95480,255
95481,205
95482,260
95483,156
95484,162
95485,128
95486,204
95487,176
95488,163
95489,218
95490,137
95491,294
95492,477
95493,131
95494,232
95495,363
95496,217
95497,170
95498,172
95499,171
95500,213
95501,212
95502,269
95503,114
95504,134
95505,139
95506,231
95507,125
95508,252
95509,121
95510,171
95511,212
95512,376
95513,246
95514,280
95515,117
95516,168
95517,124
95518,282
95519,223
95520,429
95521,188
95522,349
95523,147
95524,269
95525,206
95526,175
95527,131
95528,264
95529,146
95530,186
95531,266
95532,234
95533,156
95534,196
95535,307
95536,167
95537,130
95538,146
95539,183
95540,159
95541,177
95542,159
95543,208
95544,168
95545,231
95546,190
95547,157
95548,189
95549,219
95550,138
95551,147
95552,185
95553,261
95554,500
95555,227
95556,207
95557,280
95558,148
95559,148
95560,156
95561,199
95562,206
95563,242
95564,174
95565,442
95566,197
95567,255
95568,185
95569,181
95570,171
95571,217
95572,202
95573,131
95574,209
95575,165
95576,152
95577,114
95578,191
95579,160
95580,340
95581,135
95582,254
95583,150
95584,393
95585,199
95586,135
95587,201
95588,137
95589,149
95590,213
95591,411
95592,230
95593,275
95594,154
95595,313
95596,165
95597,287
95598,192
95599,163
95600,220
95601,252
95602,137
95603,340
95604,288
95605,244
95606,151
95607,186
95608,165
95609,125
95610,368
95611,343
95612,324
95613,173
95614,291
95615,183
95616,289
95617,392
95618,159
95619,209
95620,217
95621,169
95622,226
95623,115
95624,245
95625,199
95626,120
95627,213
95628,322
95629,155
95630,178
95631,139
95632,192
95633,151
95634,160
95635,147
95636,162
95637,180
95638,159
95639,102
95640,156
95641,278
95642,158
95643,245
95644,178
95645,160
95646,153
95647,133
95648,141
95649,173
95650,177
95651,253
95652,128
95653,227
95654,149
95655,169
95656,132
95657,245
95658,126
95659,215
95660,273
95661,121
95662,235
95663,198
95664,181
95665,177
95666,209
95667,186
95668,405
95669,132
95670,147
95671,221
95672,196
95673,192
95674,220
95675,251
95676,268
95677,287
95678,179
95679,191
95680,289
95681,118
95682,244
95683,196
95684,352
95685,256
95686,128
95687,133
95688,167
95689,196
95690,158
95691,182
95692,348
95693,328
95694,149
95695,497
95696,249
95697,340
95698,283
95699,165
95700,210
95701,184
95702,234
95703,221
95704,193
95705,221
95706,248
95707,194
95708,115
95709,212
95710,114
95711,187
95712,214
95713,153
95714,144
95715,192
95716,156
95717,181
95718,150
95719,224
95720,193
95721,226
95722,230
95723,210
95724,174
95725,254
95726,141
95727,179
95728,212
95729,293
95730,166
95731,141
95732,155
95733,164
95734,187
95735,265
95736,202
95737,139
95738,206
95739,227
95740,130
95741,164
95742,259
95743,418
95744,165
95745,177
95746,155
95747,163
95748,408
95749,178
95750,250
95751,290
95752,149
95753,189
95754,155
95755,198
95756,195
95757,201
95758,171
95759,211
95760,254
95761,164
95762,250
95763,145
95764,194
95765,155
95766,154
95767,344
95768,183
95769,221
95770,154
95771,262
95772,267
95773,160
95774,171
95775,209
95776,215
95777,321
95778,297
95779,209
95780,209
95781,120
95782,188
95783,159
95784,179
95785,302
95786,195
95787,216
95788,155
95789,185
95790,220
95791,148
95792,197
95793,185
95794,171
95795,163
95796,240
95797,299
95798,149
95799,156
95800,154
95801,156
95802,210
95803,157
95804,208
95805,220
95806,205
95807,350
95808,216
95809,250
95810,156
95811,161
95812,158
95813,181
95814,437
95815,194
95816,337
95817,257
95818,232
95819,116
95820,149
95821,210
95822,173
95823,222
95824,253
95825,106
95826,208
95827,113
95828,136
95829,159
95830,215
95831,182
95832,128
95833,133
95834,156
95835,242
95836,176
95837,333
95838,189
95839,280
95840,235
95841,185
95842,335
95843,165
95844,171
95845,227
95846,203
95847,206
95848,273
95849,176
95850,157
95851,147
95852,191
95853,161
95854,132
95855,192
95856,207
95857,143
95858,145
95859,273
95860,196
95861,295
95862,99
95863,165
95864,191
95865,155
95866,151
95867,164
95868,168
95869,186
95870,148
95871,185
95872,204
95873,158
95874,219
95875,149
95876,244
95877,282
95878,128
95879,243
95880,180
95881,220
95882,202
95883,134
95884,185
95885,119
95886,126
95887,236
95888,273
95889,197
95890,136
95891,193
95892,219
95893,164
95894,233
95895,196
95896,204
95897,235
95898,198
95899,132
95900,141
95901,190
95902,185
95903,209
95904,177
95905,124
95906,177
95907,115
95908,112
95909,327
95910,180
95911,206
95912,174
95913,264
95914,153
95915,197
95916,167
95917,157
95918,500
95919,357
95920,179
95921,157
95922,146
95923,158
95924,300
95925,127
95926,152
95927,163
95928,172
95929,137
95930,204
95931,126
95932,98
95933,177
95934,151
95935,121
95936,218
95937,165
95938,177
95939,278
95940,148
95941,347
95942,133
95943,164
95944,160
95945,238
95946,256
95947,223
95948,169
95949,160
95950,323
95951,163
95952,121
95953,157
95954,176
95955,201
95956,143
95957,238
95958,157
95959,174
95960,163
95961,189
95962,144
95963,132
95964,220
95965,107
95966,226
95967,168
95968,112
95969,189
95970,239
95971,116
95972,121
95973,216
95974,264
95975,182
95976,134
95977,128
95978,146
95979,149
95980,265
95981,242
95982,217
95983,227
95984,164
95985,185
95986,137
95987,296
95988,172
95989,233
95990,142
95991,196
95992,255
95993,175
95994,139
95995,128
95996,155
95997,156
95998,132
95999,245
96000,162
96001,136
96002,189
96003,314
96004,124
96005,144
96006,181
96007,130
96008,185
96009,142
96010,186
96011,155
96012,193
96013,232
96014,143
96015,182
96016,235
96017,198
96018,185
96019,500
96020,181
96021,275
96022,175
96023,258
96024,200
96025,196
96026,411
96027,159
96028,164
96029,190
96030,298
96031,186
96032,170
96033,302
96034,169
96035,150
96036,251
96037,169
96038,185
96039,144
96040,233
96041,148
96042,172
96043,194
96044,241
96045,244
96046,173
96047,152
96048,184
96049,224
96050,143
96051,209
96052,134
96053,127
96054,196
96055,166
96056,91
96057,166
96058,272
96059,171
96060,179
96061,214
96062,173
96063,188
96064,136
96065,102
96066,170
96067,289
96068,194
96069,200
96070,115
96071,125
96072,139
96073,196
96074,128
96075,122
96076,150
96077,139
96078,143
96079,141
96080,128
96081,133
96082,143
96083,129
96084,161
96085,153
96086,227
96087,293
96088,184
96089,230
96090,152
96091,154
96092,211
96093,117
96094,197
96095,106
96096,250
96097,218
96098,134
96099,143
96100,294
96101,210
96102,374
96103,282
96104,176
96105,208
96106,129
96107,127
96108,121
96109,187
96110,182
96111,216
96112,151
96113,180
96114,229
96115,117
96116,185
96117,173
96118,164
96119,171
96120,252
96121,158
96122,237
96123,239
96124,500
96125,130
96126,260
96127,159
96128,249
96129,168
96130,146
96131,154
96132,241
96133,428
96134,169
96135,348
96136,156
96137,176
96138,205
96139,223
96140,156
96141,130
96142,194
96143,189
96144,215
96145,162
96146,133
96147,152
96148,183
96149,190
96150,135
96151,182
96152,174
96153,188
96154,190
