episode,length
93461,168
93462,234
93463,217
93464,166
93465,282
93466,290
93467,141
93468,228
93469,149
93470,147
93471,306
93472,322
93473,288
93474,297
93475,215
93476,224
93477,140
93478,162
93479,151
93480,161
93481,216
93482,500
93483,211
93484,231
93485,208
93486,138
93487,267
93488,149
93489,192
93490,298
93491,168
93492,205
93493,220
93494,190
93495,161
93496,175
93497,251
93498,161
93499,258
93500,186
93501,165
93502,256
93503,208
93504,190
93505,170
93506,174
93507,231
93508,207
93509,206
93510,145
93511,173
93512,264
93513,159
93514,282
93515,183
93516,146
93517,232
93518,222
93519,274
93520,182
93521,146
93522,188
93523,191
93524,183
93525,241
93526,187
93527,290
93528,224
93529,236
93530,165
93531,251
93532,231
93533,350
93534,190
93535,195
93536,382
93537,173
93538,158
93539,188
93540,136
93541,207
93542,198
93543,385
93544,155
93545,263
93546,161
93547,146
93548,210
93549,223
93550,270
93551,208
93552,127
93553,190
93554,132
93555,191
93556,121
93557,312
93558,206
93559,238
93560,287
93561,237
93562,187
93563,210
93564,203
93565,205
93566,156
93567,188
93568,180
93569,139
93570,221
93571,156
93572,194
93573,184
93574,137
93575,136
93576,139
93577,354
93578,302
93579,158
93580,152
93581,202
93582,189
93583,179
93584,355
93585,184
93586,157
93587,171
93588,167
93589,246
93590,231
93591,127
93592,211
93593,175
93594,141
93595,129
93596,265
93597,162
93598,222
93599,206
93600,164
93601,153
93602,204
93603,206
93604,175
93605,157
93606,155
93607,220
93608,206
93609,260
93610,179
93611,193
93612,129
93613,161
93614,192
93615,164
93616,215
93617,139
93618,237
93619,196
93620,168
93621,235
93622,131
93623,114
93624,243
93625,146
93626,221
93627,207
93628,106
93629,202
93630,286
93631,131
93632,165
93633,133
93634,195
93635,190
93636,196
93637,145
93638,175
93639,216
93640,149
93641,258
93642,129
93643,149
93644,358
93645,183
93646,137
93647,124
93648,128
93649,167
93650,180
93651,122
93652,140
93653,158
93654,185
93655,219
93656,197
93657,228
93658,169
93659,159
93660,131
93661,172
93662,350
93663,206
93664,146
93665,211
93666,228
93667,191
93668,135
93669,115
93670,193
93671,190
93672,169
93673,159
93674,242
93675,95
93676,389
93677,165
93678,165
93679,197
93680,244
93681,184
93682,201
93683,172
93684,177
93685,216
93686,137
93687,186
93688,167
93689,136
93690,142
93691,193
93692,186
93693,258
93694,192
93695,173
93696,189
93697,172
93698,183
93699,216
93700,197
93701,225
93702,142
93703,156
93704,166
93705,184
93706,188
93707,217
93708,128
93709,146
93710,244
93711,182
93712,130
93713,226
93714,118
93715,209
93716,112
93717,138
93718,170
93719,181
93720,222
93721,403
93722,192
93723,253
93724,168
93725,136
93726,197
93727,170
93728,215
93729,190
93730,184
93731,115
93732,181
93733,118
93734,151
93735,164
93736,195
93737,220
93738,196
93739,142
93740,204
93741,229
93742,236
93743,148
93744,198
93745,188
93746,137
93747,158
93748,120
93749,186
93750,189
93751,100
93752,125
93753,233
93754,217
93755,184
93756,212
93757,158
93758,292
93759,194
93760,197
93761,210
93762,122
93763,161
93764,187
93765,153
93766,176
93767,226
93768,208
93769,173
93770,114
93771,166
93772,122
93773,155
93774,163
93775,415
93776,212
93777,240
93778,183
93779,214
93780,159
93781,141
93782,324
93783,107
93784,147
93785,170
93786,166
93787,225
93788,205
93789,227
93790,157
93791,241
93792,154
93793,112
93794,214
93795,118
93796,174
93797,146
93798,230
93799,142
93800,99
93801,132
93802,147
93803,120
93804,144
93805,189
93806,122
93807,156
93808,150
93809,128
93810,146
93811,185
93812,206
93813,184
93814,153
93815,150
93816,269
93817,223
93818,157
93819,137
93820,341
93821,389
93822,145
93823,165
93824,165
93825,235
93826,324
93827,142
93828,222
93829,138
93830,251
93831,292
93832,191
93833,211
93834,165
93835,406
93836,130
93837,128
93838,188
93839,194
93840,168
93841,293
93842,270
93843,236
93844,200
93845,159
93846,145
93847,206
93848,191
93849,171
93850,271
93851,190
93852,169
93853,308
93854,167
93855,173
93856,169
93857,251
93858,168
93859,166
93860,210
93861,203
93862,149
93863,139
93864,132
93865,147
93866,220
93867,182
93868,122
93869,176
93870,202
93871,173
93872,276
93873,134
93874,193
93875,153
93876,257
93877,138
93878,137
93879,206
93880,165
93881,209
93882,163
93883,207
93884,171
93885,264
93886,167
93887,160
93888,195
93889,174
93890,210
93891,140
93892,121
93893,267
93894,198
93895,118
93896,163
93897,190
93898,186
93899,384
93900,170
93901,193
93902,193
93903,167
93904,151
93905,189
93906,134
93907,144
93908,155
93909,174
93910,213
93911,160
93912,185
93913,222
93914,153
93915,216
93916,212
93917,143
93918,220
93919,188
93920,210
93921,144
93922,144
93923,154
93924,155
93925,210
93926,348
93927,188
93928,242
93929,262
93930,134
93931,159
93932,185
93933,170
93934,186
93935,159
93936,158
93937,151
93938,145
93939,223
93940,170
93941,138
93942,213
93943,180
93944,145
93945,181
93946,166
93947,95
93948,222
93949,195
93950,161
93951,262
93952,203
93953,119
93954,179
93955,215
93956,195
93957,133
93958,240
93959,132
93960,172
93961,174
93962,113
93963,142
93964,208
93965,149
93966,180
93967,239
93968,175
93969,208
93970,148
93971,369
93972,162
93973,221
93974,217
93975,197
93976,190
93977,186
93978,157
93979,124
93980,138
93981,139
93982,171
93983,117
93984,114
93985,222
93986,256
93987,174
93988,169
93989,249
93990,260
93991,173
93992,365
93993,145
93994,215
93995,219
93996,213
93997,122
93998,245
93999,500
94000,108
94001,261
94002,188
94003,163
94004,226
94005,258
94006,297
94007,234
94008,195
94009,221
94010,191
94011,163
94012,161
94013,156
94014,155
94015,271
94016,235
94017,182
94018,215
94019,291
94020,135
94021,160
94022,138
94023,243
94024,116
94025,169
94026,273
94027,113
94028,194
94029,186
94030,163
94031,349
94032,191
94033,200
94034,203
94035,202
94036,147
94037,218
94038,165
94039,261
94040,151
94041,380
94042,179
94043,432
94044,159
94045,214
94046,154
94047,500
94048,188
94049,182
94050,269
94051,218
94052,381
94053,245
94054,234
94055,219
94056,192
94057,153
94058,180
94059,185
94060,173
94061,156
94062,166
94063,201
94064,192
94065,263
94066,196
94067,218
94068,219
94069,295
94070,216
94071,165
94072,238
94073,153
94074,259
94075,216
94076,242
94077,156
94078,152
94079,233
94080,169
94081,213
94082,154
94083,251
94084,265
94085,243
94086,181
94087,135
94088,221
94089,203
94090,298
94091,279
94092,199
94093,203
94094,178
94095,202
94096,333
94097,153
94098,216
94099,166
94100,255
94101,258
94102,205
94103,258
94104,250
94105,198
94106,190
94107,234
94108,169
94109,190
94110,189
94111,184
94112,163
94113,301
94114,251
94115,212
94116,140
94117,192
94118,289
94119,258
94120,191
94121,395
94122,292
94123,247
94124,242
94125,227
94126,223
94127,131
94128,181
94129,127
94130,205
94131,165
94132,257
94133,159
94134,204
94135,165
94136,160
94137,183
94138,236
94139,233
94140,273
94141,192
94142,252
94143,186
94144,159
94145,203
94146,227
94147,192
94148,185
94149,198
94150,215
94151,217
94152,220
94153,188
94154,198
94155,171
94156,306
94157,178
94158,134
94159,184
94160,171
94161,193
94162,285
94163,213
94164,124
94165,162
94166,205
94167,249
94168,236
94169,275
94170,147
94171,129
94172,169
94173,249
94174,259
94175,138
94176,153
94177,286
94178,150
94179,205
94180,186
94181,286
94182,185
94183,126
94184,197
94185,224
94186,151
94187,226
94188,138
94189,138
94190,171
94191,178
94192,186
94193,142
94194,217
94195,149
94196,188
94197,194
94198,200
94199,162
94200,264
94201,122
94202,287
94203,280
94204,200
94205,174
94206,151
94207,145
94208,240
94209,198
94210,179
94211,167
94212,182
94213,188
94214,199
94215,164
94216,280
94217,316
94218,218
94219,210
94220,143
94221,264
94222,178
94223,228
94224,195
94225,236
94226,206
94227,174
94228,155
94229,228
94230,168
94231,223
94232,279
94233,252
94234,178
94235,229
94236,207
94237,220
94238,212
94239,207
94240,189
94241,242
94242,232
94243,276
94244,429
94245,216
94246,313
94247,218
94248,193
94249,161
94250,157
94251,166
94252,209
94253,128
94254,192
94255,265
94256,129
94257,287
94258,227
94259,203
94260,238
94261,181
94262,178
94263,130
94264,399
94265,149
94266,206
94267,190
94268,128
94269,146
94270,129
94271,191
94272,198
94273,212
94274,139
94275,263
94276,197
94277,187
94278,347
94279,137
94280,206
94281,306
94282,221
94283,167
94284,237
94285,262
94286,130
94287,223
94288,173
94289,296
94290,180
94291,215
94292,262
94293,163
94294,212
94295,167
94296,223
94297,179
94298,206
94299,254
94300,154
94301,118
94302,140
94303,220
94304,221
94305,232
94306,191
94307,204
94308,164
94309,198
94310,145
94311,202
94312,110
94313,199
94314,180
94315,156
94316,237
94317,172
94318,137
94319,222
94320,158
94321,113
94322,306
94323,275
94324,150
94325,146
94326,197
94327,210
94328,155
94329,500
94330,169
94331,297
94332,159
94333,148
94334,156
94335,132
94336,127
94337,250
94338,235
94339,132
94340,182
94341,160
94342,276
94343,221
94344,209
94345,173
94346,214
94347,123
94348,174
94349,151
94350,208
94351,136
94352,167
94353,261
94354,227
94355,243
94356,187
94357,171
94358,314
94359,151
94360,170
94361,252
94362,156
94363,165
94364,136
94365,199
94366,186
94367,106
94368,174
94369,115
94370,132
94371,148
94372,137
94373,258
94374,254
94375,145
94376,219
94377,181
94378,140
94379,125
94380,139
94381,154
94382,141
94383,106
94384,196
94385,156
94386,160
94387,130
94388,124
94389,209
94390,141
94391,158
94392,160
94393,184
94394,168
94395,151
94396,155
94397,163
94398,223
94399,202
94400,147
94401,135
94402,166
94403,125
94404,117
94405,149
94406,124
94407,161
94408,97
94409,110
94410,170
94411,130
94412,248
94413,146
94414,149
94415,180
94416,163
94417,148
94418,167
94419,96
94420,156
94421,143
94422,204
94423,151
94424,168
94425,143
94426,157
94427,126
94428,145
94429,154
94430,108
94431,171
94432,213
94433,153
94434,157
94435,226
94436,167
94437,181
94438,128
94439,159
94440,107
94441,145
94442,168
94443,172
94444,208
94445,230
94446,171
94447,152
94448,141
94449,192
94450,146
94451,138
94452,140
94453,123
94454,175
94455,113
94456,249
94457,139
94458,214
94459,140
94460,189
94461,144
94462,232
94463,161
94464,216
94465,165
94466,263
94467,215
94468,135
94469,145
94470,195
94471,187
94472,131
94473,152
94474,137
94475,123
94476,142
94477,139
94478,130
94479,268
94480,249
94481,136
94482,156
94483,190
94484,180
94485,124
94486,173
94487,178
94488,143
94489,274
94490,176
94491,264
94492,183
94493,190
94494,235
94495,202
94496,258
94497,134
94498,132
94499,142
94500,153
94501,100
94502,129
94503,254
94504,172
94505,139
94506,198
94507,152
94508,185
94509,238
94510,161
94511,145
94512,197
94513,200
94514,238
94515,176
94516,183
94517,202
94518,141
94519,140
94520,149
94521,201
94522,162
94523,113
94524,149
94525,186
94526,218
94527,123
94528,203
94529,204
94530,216
94531,151
94532,248
94533,184
94534,132
94535,195
94536,140
94537,148
94538,199
94539,185
94540,226
94541,107
94542,165
94543,160
94544,138
94545,196
94546,151
94547,166
94548,206
94549,164
94550,147
94551,182
94552,155
94553,162
94554,220
94555,186
94556,173
94557,120
94558,129
94559,125
94560,206
94561,135
94562,97
94563,160
94564,273
94565,149
94566,190
94567,131
94568,178
94569,164
94570,143
94571,167
94572,207
94573,198
94574,131
94575,147
94576,169
94577,125
94578,118
94579,131
94580,162
94581,151
94582,149
94583,131
94584,138
94585,199
94586,164
94587,171
94588,225
94589,173
94590,212
94591,207
94592,181
94593,204
94594,135
94595,142
94596,170
94597,155
94598,214
94599,235
94600,129
94601,198
94602,129
94603,144
94604,137
94605,138
94606,177
94607,164
94608,196
94609,272
94610,140
94611,120
94612,155
94613,120
94614,148
94615,156
94616,147
94617,144
94618,109
94619,176
94620,161
94621,191
94622,144
94623,113
94624,197
94625,137
94626,268
94627,145
94628,176
94629,209
94630,122
94631,267
94632,225
94633,213
94634,190
94635,124
94636,180
94637,209
94638,163
94639,130
94640,197
94641,134
94642,138
94643,157
94644,209
94645,158
94646,168
94647,167
94648,148
94649,172
94650,205
94651,162
94652,133
94653,138
94654,130
94655,122
94656,159
94657,172
94658,183
94659,134
94660,189
94661,156
94662,193
94663,138
94664,149
94665,121
94666,162
94667,123
94668,171
94669,165
94670,199
94671,98
94672,153
94673,181
94674,239
94675,136
94676,154
94677,140
94678,137
94679,197
94680,195
94681,159
94682,258
94683,162
94684,159
94685,140
94686,129
94687,155
94688,351
94689,178
94690,150
94691,292
94692,199
94693,173
94694,161
94695,164
94696,177
94697,196
94698,188
94699,182
94700,219
94701,166
94702,185
94703,317
94704,250
94705,175
94706,188
94707,148
94708,156
94709,156
94710,242
94711,164
94712,201
94713,179
94714,251
94715,156
94716,199
94717,190
94718,216
94719,164
94720,315
94721,269
94722,222
94723,129
94724,148
94725,214
94726,126
94727,183
94728,175
94729,182
94730,266
94731,175
94732,172
94733,155
94734,208
94735,205
94736,179
94737,214
94738,172
94739,134
94740,167
94741,105
94742,157
94743,249
94744,162
94745,106
94746,165
94747,127
94748,141
94749,215
94750,164
94751,154
94752,154
94753,119
94754,150
94755,144
94756,290
94757,262
94758,125
94759,143
94760,149
94761,217
94762,192
94763,164
94764,153
94765,212
94766,167
94767,157
94768,324
94769,166
94770,239
94771,128
94772,199
94773,100
94774,163
94775,238
94776,294
94777,243
94778,156
94779,148
94780,214
94781,189
94782,195
94783,164
94784,258
94785,147
94786,182
94787,154
94788,173
94789,188
94790,155
94791,310
94792,173
94793,178
94794,229
94795,141
94796,190
94797,227
94798,119
94799,196
94800,162
94801,170
94802,223
94803,188
94804,116
94805,165
94806,169
94807,193
94808,235
94809,158
94810,145
94811,225
94812,320
94813,500
94814,313
94815,152
94816,163
94817,265
94818,193
94819,173
94820,414
94821,228
94822,334
94823,336
94824,131
94825,159
94826,210
94827,164
94828,163
94829,132
94830,186
94831,129
94832,155
94833,172
94834,142
94835,144
94836,160
94837,171
94838,161
94839,276
94840,151
94841,141
94842,134
94843,162
94844,257
94845,170
94846,188
94847,154
94848,171
94849,175
94850,184
94851,196
94852,182
94853,256
94854,257
94855,210
94856,196
94857,154
94858,130
94859,192
94860,180
94861,111
94862,168
94863,175
94864,192
94865,195
94866,259
94867,337
94868,171
94869,146
94870,214
94871,157
94872,177
94873,173
94874,132
94875,188
94876,140
94877,200
94878,208
94879,123
94880,190
94881,500
94882,179
94883,175
94884,216
94885,158
94886,164
94887,163
94888,289
94889,184
94890,145
94891,178
94892,168
94893,241
94894,337
94895,302
94896,208
94897,227
94898,257
94899,173
94900,210
94901,110
94902,144
94903,326
94904,169
94905,245
94906,148
94907,225
94908,224
94909,211
94910,271
94911,155
94912,244
94913,196
94914,225
94915,436
94916,256
94917,227
94918,182
94919,210
94920,162
94921,190
94922,187
94923,188
94924,191
94925,260
94926,182
94927,243
94928,206
94929,197
94930,416
94931,261
94932,257
94933,207
94934,234
94935,271
94936,203
94937,233
94938,290
94939,119
94940,231
94941,209
94942,194
94943,374
94944,222
94945,217
94946,254
94947,207
94948,195
94949,228
94950,207
94951,191
94952,234
94953,262
94954,167
94955,201
94956,276
94957,301
94958,329
94959,188
94960,156
94961,167
94962,202
94963,228
94964,210
94965,167
94966,175
94967,188
94968,214
94969,217
94970,316
94971,500
94972,127
94973,307
94974,228
94975,190
94976,209
94977,211
94978,198
94979,211
94980,181
94981,180
94982,220
94983,224
94984,277
94985,211
94986,118
94987,176
94988,299
94989,191
94990,203
94991,190
94992,195
94993,144
94994,147
94995,346
94996,162
94997,310
94998,345
94999,290
95000,315
95001,116
95002,196
95003,220
95004,288
95005,171
95006,183
95007,180
95008,202
95009,192
95010,191
95011,206
95012,207
95013,230
95014,262
95015,191
95016,176
95017,216
95018,160
95019,332
95020,162
95021,427
95022,211
95023,213
95024,221
95025,171
95026,210
95027,248
95028,216
95029,170
95030,244
95031,146
95032,139
95033,179
95034,122
95035,152
95036,362
95037,171
95038,217
95039,171
95040,244
95041,159
95042,197
95043,287
95044,183
95045,263
95046,162
95047,298
95048,284
95049,160
95050,221
95051,249
95052,207
95053,198
95054,179
95055,192
95056,227
95057,155
95058,220
95059,309
95060,175
95061,180
95062,166
95063,411
95064,193
95065,180
95066,143
95067,164
95068,270
95069,398
95070,158
95071,349
95072,291
95073,190
95074,193
95075,225
95076,181
95077,287
95078,330
95079,219
95080,177
95081,152
95082,222
95083,230
95084,397
95085,120
95086,257
95087,155
95088,157
95089,206
95090,237
95091,156
95092,232
95093,282
95094,237
95095,148
95096,141
95097,128
95098,208
95099,330
95100,224
95101,248
95102,216
95103,213
95104,173
95105,202
95106,302
95107,156
95108,124
95109,257
95110,161
95111,156
95112,238
95113,177
95114,164
95115,141
95116,332
95117,231
95118,182
95119,215
95120,426
95121,320
95122,139
95123,175
95124,159
95125,223
95126,214
95127,189
95128,231
95129,198
95130,180
95131,213
95132,196
95133,210
95134,237
95135,218
95136,240
95137,204
95138,132
95139,196
95140,203
95141,192
95142,166
95143,182
95144,190
95145,175
95146,197
95147,98
95148,309
95149,188
95150,371
95151,152
95152,117
95153,191
95154,299
95155,318
95156,221
95157,158
95158,212
95159,151
95160,160
95161,163
95162,160
95163,153
